Circuit: * C:\users\eg\Desktop\hdd\Documents\UTN\2023\Dispositivos\TPS\3\Draft1.asc

WARNING: Node NC_06 is floating.

WARNING: Less than two connections to node nc_04.  This node is used by q:u1:5.
WARNING: Less than two connections to node nc_03.  This node is used by q:u1:4.
WARNING: Less than two connections to node nc_05.  This node is used by r:u1:ref.
WARNING: Less than two connections to node nc_08.  This node is used by q:u1:2.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
vernier = 0.5
vernier = 0.666667
Gmin = 5.35545e-06
vernier = 0.888888
vernier = 1
Gmin = 8.09366e-07
Gmin = 8.6905e-08
Gmin = 9.33136e-09
Gmin = 1.00195e-09
Gmin = 1.07583e-10
vernier = 0.5
vernier = 0.25
Gmin = 4.32214e-11
vernier = 0.333333
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
Gmin = 2.5165e-11
vernier = 0.148148
Gmin = 1.82949e-11
vernier = 0.197531
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
Gmin = 1.32109e-11
vernier = 0.0877914
Gmin = 1.09228e-11
vernier = 0.117055
vernier = 0.156073
Gmin = 8.01451e-12
vernier = 0.0780367
vernier = 0.0390184
Gmin = 7.07215e-12
vernier = 0.0520245
vernier = 0.0693659
Gmin = 6.10959e-12
vernier = 0.0924879
vernier = 0.123317
vernier = 0.0616586
Gmin = 5.14652e-12
vernier = 0.0308293
vernier = 0.0411057
Gmin = 4.75424e-12
vernier = 0.0548076
vernier = 0.0730768
Gmin = 4.14013e-12
vernier = 0.0974357
Gmin = 3.33311e-12
vernier = 0.129914
vernier = 0.0649571
vernier = 0.0324786
vernier = 0.0433047
Gmin = 3.13283e-12
vernier = 0.0577396
Gmin = 2.7535e-12
vernier = 0.0769862
vernier = 0.102648
vernier = 0.0513241
vernier = 0.025662
Gmin = 2.44024e-12
vernier = 0.0342161
Gmin = 2.26011e-12
vernier = 0.0456214
vernier = 0.0608285
Gmin = 1.98774e-12
vernier = 0.0811047
vernier = 0.0405523
vernier = 0.0202762
Gmin = 1.79765e-12
vernier = 0.0270349
vernier = 0.0360465
Gmin = 1.68526e-12
vernier = 0.048062
Gmin = 1.51793e-12
vernier = 0.0640826
vernier = 0.0854435
vernier = 0.0427217
vernier = 0.0213609
Gmin = 1.36348e-12
vernier = 0.0284812
Gmin = 1.28138e-12
vernier = 0.0379749
vernier = 0.0506331
Gmin = 1.15767e-12
vernier = 0.0675108
vernier = 0.0900144
Gmin = 9.86096e-13
vernier = 0.0450072
vernier = 0.0225036
vernier = 0.0300048
Gmin = 9.58661e-13
vernier = 0.0400064
vernier = 0.0533418
Gmin = 8.71451e-13
vernier = 0.0711224
Gmin = 7.46803e-13
vernier = 0.0948299
vernier = 0.0474149
vernier = 0.0237075
vernier = 0.03161
Gmin = 7.06807e-13
vernier = 0.0421466
Gmin = 6.44834e-13
vernier = 0.0561954
vernier = 0.0749272
Gmin = 5.5509e-13
vernier = 0.099903
vernier = 0.0499515
vernier = 0.0249757
Gmin = 5.12118e-13
vernier = 0.033301
vernier = 0.0444013
Gmin = 4.68469e-13
vernier = 0.0592017
vernier = 0.0789356
Gmin = 4.06937e-13
vernier = 0.105247
Gmin = 3.24113e-13
vernier = 0.14033
vernier = 0.0701649
vernier = 0.0350825
vernier = 0.0467766
Gmin = 2.98817e-13
vernier = 0.0623688
Gmin = 2.60953e-13
vernier = 0.0831584
vernier = 0.110878
Gmin = 2.09219e-13
vernier = 0.147837
vernier = 0.197116
Gmin = 1.47746e-13
vernier = 0.262821
vernier = 0.131411
vernier = 0.0657053
Gmin = 1.12437e-13
vernier = 0.0876071
Terminal Gmin changed to 1e-14
vernier = 0.0438035
Gmin = 9.92488e-14
vernier = 0.0584047
Gmin = 8.71029e-14
vernier = 0.0778729
vernier = 0.103831
Gmin = 7.00282e-14
vernier = 0.138441
vernier = 0.184588
Gmin = 4.95642e-14
vernier = 0.246117
Gmin = 2.89205e-14
vernier = 0.328155
vernier = 0.43754
Gmin = 1.18965e-14
Terminal Gmin changed to 1e-15
Gmin = 0
Gmin stepping aborted per request.

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 72.0644%
Source Step = 72.5379%
Source Step = 72.6947%
Source Step = 72.7243%
Source Step = 72.7539%
Source Step = 72.7835%
Source Step = 72.8131%
Source Step = 72.8427%
Source Step = 72.8723%
Source Step = 72.9019%
Source Step = 72.9315%
vernier = 0.00146484
Source Step = 72.9655%
Source Step = 73.0099%
Source Step = 73.0543%
Source Step = 73.0987%
Source Step = 73.1431%
vernier = 0.00219727
Source Step = 73.1919%
Source Step = 73.2585%
Source Step = 73.325%
Source Step = 73.3916%
Source Step = 73.4582%
vernier = 0.0032959
Source Step = 73.5281%
Source Step = 73.628%
Source Step = 73.7279%
Source Step = 73.8278%
Source Step = 73.9276%
Source Step = 74.0275%
vernier = 0.00494385
Source Step = 74.1773%
Source Step = 74.3271%
Source Step = 74.4769%
Source Step = 74.6268%
Source Step = 74.7766%
vernier = 0.00741577
Source Step = 74.9938%
Source Step = 75.2185%
Source Step = 75.4432%
Source Step = 75.668%
Source Step = 75.8927%
vernier = 0.0111237
Source Step = 76.2073%
Source Step = 76.5444%
Source Step = 76.8815%
Source Step = 77.2185%
Source Step = 77.5556%
vernier = 0.0166855
Source Step = 78.0107%
Source Step = 78.5163%
Source Step = 79.0219%
Source Step = 79.5275%
Source Step = 80.0332%
vernier = 0.0250282
Source Step = 80.6905%
Source Step = 81.4489%
Source Step = 82.2073%
Source Step = 82.9658%
Source Step = 83.7242%
vernier = 0.0375423
Source Step = 84.6722%
Source Step = 85.8099%
Source Step = 86.9475%
Source Step = 88.0852%
Source Step = 89.2228%
vernier = 0.0563135
Source Step = 90.588%
Source Step = 91.4466%
Source Step = 91.4732%
Source Step = 91.4999%
Source Step = 91.5266%
Source stepping aborted.
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 21.2121%
vernier = 0.0625
Source Step = 22.3485%
Source Step = 22.9048%
Source Step = 23.0025%
Source Step = 23.0321%
Source Step = 23.0617%
Source Step = 23.0913%
Source Step = 23.1209%
Source Step = 23.1504%
Source Step = 23.18%
Source Step = 23.2096%
Source Step = 23.2392%
Source Step = 23.2688%
Source Step = 23.2984%
vernier = 0.00146484
Source Step = 23.3324%
Source Step = 23.3768%
Source Step = 23.4212%
Source Step = 23.4656%
Source Step = 23.51%
vernier = 0.00219727
Source Step = 23.5588%
Source Step = 23.6254%
Source Step = 23.692%
Source Step = 23.7586%
Source Step = 23.8252%
vernier = 0.0032959
Source Step = 23.8951%
Source Step = 23.995%
Source Step = 24.0948%
Source Step = 24.1947%
Source Step = 24.2946%
Source Step = 24.3945%
vernier = 0.00494385
Source Step = 24.5443%
Source Step = 24.6941%
Source Step = 24.8439%
Source Step = 24.9937%
Source Step = 25.1435%
vernier = 0.00741577
Source Step = 25.3608%
Source Step = 25.5855%
Source Step = 25.8102%
Source Step = 26.0349%
Source Step = 26.2596%
vernier = 0.0111237
Source Step = 26.5742%
Source Step = 26.9113%
Source Step = 27.2484%
Source Step = 27.5855%
Source Step = 27.9226%
vernier = 0.00278091
Source Step = 27.9731%
Source Step = 28.0574%
Source Step = 28.1417%
Source Step = 28.2259%
Source Step = 28.3102%
vernier = 0.00417137
Source Step = 28.4324%
Source Step = 28.5588%
Source Step = 28.6852%
Source Step = 28.8116%
Source Step = 28.938%
vernier = 0.00625706
Source Step = 29.115%
Source Step = 29.3046%
Source Step = 29.4942%
Source Step = 29.6838%
Source Step = 29.8734%
vernier = 0.00938559
Source Step = 30.1294%
Source Step = 30.4138%
Source Step = 30.6982%
Source Step = 30.9826%
Source Step = 31.267%
vernier = 0.0140784
Source Step = 31.6368%
Source Step = 32.0634%
Source Step = 32.49%
Source Step = 32.9166%
Source Step = 33.3432%
vernier = 0.0211176
Source Step = 33.8765%
Source Step = 34.5164%
Source Step = 35.1564%
Source Step = 35.7963%
Source Step = 36.4362%
vernier = 0.0316764
Source Step = 37.2041%
Source Step = 38.164%
Source Step = 39.1239%
Source Step = 40.0838%
Source Step = 41.0437%
vernier = 0.0475145
Source Step = 42.1476%
Source Step = 43.5874%
Source Step = 45.0272%
Source Step = 46.4671%
Source Step = 47.9069%
vernier = 0.0712718
Source Step = 49.4907%
Source Step = 51.6505%
Source Step = 52.7843%
Source Step = 53.3243%
Source Step = 53.8642%
Source Step = 54.4042%
Source Step = 54.9441%
vernier = 0.0267269
Source Step = 55.592%
Source Step = 56.4019%
Source Step = 57.2118%
Source Step = 58.0217%
Source Step = 58.8316%
Source Step = 59.3176%
Source Step = 59.5201%
Source Step = 59.6112%
Source Step = 59.6618%
Source Step = 59.7124%
Source Step = 59.763%
Source Step = 59.8137%
vernier = 0.00250565
Source Step = 59.8719%
Source Step = 59.9478%
Source Step = 60.0237%
Source Step = 60.0997%
Source Step = 60.1756%
vernier = 0.00375847
Source Step = 60.2591%
Source Step = 60.373%
Source Step = 60.4869%
Source Step = 60.6008%
Source Step = 60.7147%
vernier = 0.00563771
Source Step = 60.8343%
Source Step = 61.0051%
Source Step = 61.1759%
Source Step = 61.3468%
Source Step = 61.5176%
Source Step = 61.6885%
vernier = 0.00845657
Source Step = 61.9447%
Source Step = 62.201%
Source Step = 62.4572%
Source Step = 62.7135%
Source Step = 62.9698%
vernier = 0.0126848
Source Step = 63.3413%
Source Step = 63.7257%
Source Step = 64.1101%
Source Step = 64.4945%
Source Step = 64.8789%
vernier = 0.0190273
Source Step = 65.417%
Source Step = 65.9936%
Source Step = 66.5702%
Source Step = 67.1468%
Source Step = 67.7234%
vernier = 0.0285409
Source Step = 68.5018%
Source Step = 69.3666%
Source Step = 70.2315%
Source Step = 71.0964%
Source Step = 71.9613%
vernier = 0.0428114
Source Step = 73.0856%
Source Step = 74.3829%
Source Step = 75.6802%
Source Step = 76.9775%
Source Step = 78.2749%
vernier = 0.064217
Source Step = 79.8965%
Source Step = 81.8425%
Source Step = 83.7884%
Source Step = 85.7344%
Source Step = 87.6804%
vernier = 0.0963256
Source Step = 90.0156%
Source Step = 92.2048%
Source Step = 92.2413%
Source Step = 92.2869%
Source Step = 92.3325%
Source Step = 92.3781%
Source Step = 92.4237%
Source Step = 92.4693%
Source Step = 92.5149%
Source Step = 92.5605%
Source Step = 92.6061%
Source Step = 92.6517%
Source Step = 92.6973%
Source Step = 92.743%
Source Step = 92.7886%
Source Step = 92.8342%
Source Step = 92.8798%
Source Step = 92.9254%
Source Step = 92.971%
Source Step = 93.0166%
Source Step = 93.0622%
Source Step = 93.1078%
Source Step = 93.1534%
Source Step = 93.199%
Source Step = 93.2446%
Source Step = 93.2903%
Source Step = 93.3359%
Source stepping aborted.
Singular matrix:  Check node u1:20
   Iteration No. 3
Fatal Error: Singular matrix:  check node u1:20
   Iteration No. 3

This circuit has floating nodes.
